file,date,latitude,longitude,ocean,profiler_type,institution,date_update,source,parameters,parameter_data_mode
coriolis/6902923/profiles/D6902923_141.nc,2023-01-06T05:43:30,-7.692,-131.825,P,844,IF,2024-09-10 13:17:08,core,,
aoml/5906726/profiles/D5906726_047.nc,2023-01-07T15:15:07,-0.28,135.837,P,853,AO,2023-09-13 21:34:47,core,,
coriolis/6903103/profiles/D6903103_222.nc,2023-01-10T05:41:40,2.961,-11.287000000000006,A,844,IF,2024-04-04 10:03:24,core,,
aoml/5906737/profiles/D5906737_047.nc,2023-01-16T03:33:59,-10.939,145.78300000000002,P,853,AO,2023-09-13 21:35:37,core,,
aoml/5905147/profiles/D5905147_194.nc,2023-01-21T03:00:55,2.299,-9.163999999999987,A,846,AO,2023-02-10 11:19:18,core,,
aoml/5904973/profiles/D5904973_219.nc,2023-01-22T08:26:55,-8.087,-133.527,P,863,AO,2025-06-08 22:34:12,core,,
aoml/5906728/profiles/D5906728_050.nc,2023-02-07T10:02:00,1.014,132.62099999999998,P,853,AO,2023-09-13 21:34:56,core,,
aoml/5904973/profiles/D5904973_221.nc,2023-02-11T08:32:35,-7.714,-134.043,P,863,AO,2025-06-08 22:34:12,core,,
coriolis/7901018/profiles/D7901018_004.nc,2023-02-11T11:56:20,2.827,-14.462999999999994,A,844,IF,2025-03-06 12:47:31,core,,
aoml/1902401/profiles/D1902401_045.nc,2023-02-18T23:26:37,2.594,-11.784999999999997,A,854,AO,2024-11-27 13:59:53,core,,
aoml/5904973/profiles/D5904973_222.nc,2023-02-21T07:18:01,-7.653,-134.332,P,863,AO,2025-06-08 22:34:13,core,,
csiro/5905417/profiles/D5905417_160.nc,2023-02-21T18:50:15,-15.353,118.19799999999998,I,863,CS,2025-02-28 00:48:12,core,,
coriolis/6902923/profiles/D6902923_146.nc,2023-02-26T06:42:30,-7.509,-131.657,P,844,IF,2024-09-10 13:17:08,core,,
aoml/1902401/profiles/D1902401_046.nc,2023-02-28T21:20:51,2.021,-11.867999999999995,A,854,AO,2024-11-27 13:59:53,core,,
csiro/5905417/profiles/D5905417_161.nc,2023-03-03T18:39:08,-15.095,118.404,I,863,CS,2025-02-28 00:48:12,core,,
csiro/5905417/profiles/D5905417_162.nc,2023-03-13T19:06:21,-14.738,118.48699999999997,I,863,CS,2025-02-28 00:48:12,core,,
coriolis/6902923/profiles/D6902923_148.nc,2023-03-18T16:50:30,-7.24,-130.98,P,844,IF,2024-09-10 13:17:08,core,,
coriolis/4903642/profiles/D4903642_008.nc,2023-03-24T01:51:20,3.499,-15.306999999999988,A,844,IF,2025-03-21 15:01:27,core,,
aoml/5906548/profiles/D5906548_013.nc,2023-03-26T19:10:58,-2.653,-133.685,P,846,AO,2023-07-28 10:33:27,core,,
coriolis/1902584/profiles/D1902584_009.nc,2023-04-02T02:01:20,5.221,-15.046999999999997,A,844,IF,2025-08-28 14:13:25,core,,
csiro/5906622/profiles/D5906622_085.nc,2023-04-03T14:20:08,-9.46,116.67700000000002,I,869,CS,2025-06-01 12:45:41,core,,
aoml/5905700/profiles/D5905700_174.nc,2023-04-17T08:57:34,-7.665,-135.104,P,853,AO,2023-06-28 22:58:17,core,,
coriolis/1902584/profiles/D1902584_011.nc,2023-04-22T05:56:20,5.184,-15.420999999999992,A,844,IF,2025-08-28 14:13:25,core,,
csiro/5905417/profiles/D5905417_166.nc,2023-04-22T17:18:31,-15.152,118.18700000000001,I,863,CS,2025-02-28 00:48:12,core,,
coriolis/7900507/profiles/D7900507_227.nc,2023-04-25T17:57:15,6.233,-13.723000000000013,A,846,IF,2025-04-06 08:32:06,core,,
csiro/5905417/profiles/D5905417_167.nc,2023-05-02T18:02:36,-14.54,118.08699999999999,I,863,CS,2025-02-28 00:48:12,core,,
aoml/5906794/profiles/D5906794_042.nc,2023-05-05T08:47:58,-7.155,-134.884,P,863,AO,2025-02-24 13:31:34,core,,
coriolis/7901014/profiles/R7901014_123.nc,2023-05-12T11:09:50,15.191,-17.335000000000008,A,844,IF,2023-08-03 08:07:41,core,,
csiro/5905417/profiles/D5905417_168.nc,2023-05-12T17:10:25,-13.979,118.012,I,863,CS,2025-02-28 00:48:12,core,,
aoml/5906794/profiles/D5906794_043.nc,2023-05-15T07:53:12,-7.152,-134.375,P,863,AO,2025-02-24 13:31:34,core,,
aoml/3902365/profiles/D3902365_011.nc,2023-05-25T08:20:58,-4.511,-134.344,P,846,AO,2024-05-16 11:12:59,core,,
coriolis/7900507/profiles/D7900507_230.nc,2023-05-25T19:49:29,5.866,-13.550000000000011,A,846,IF,2025-04-06 08:32:07,core,,
csiro/5905417/profiles/D5905417_170.nc,2023-06-01T17:18:13,-14.137,118.50400000000002,I,863,CS,2025-02-28 00:48:12,core,,
aoml/3902365/profiles/D3902365_012.nc,2023-06-04T14:50:32,-4.184,-134.057,P,846,AO,2024-05-16 11:12:59,core,,
csiro/5905417/profiles/D5905417_171.nc,2023-06-11T17:43:32,-14.35,118.62599999999998,I,863,CS,2025-02-28 00:48:12,core,,
coriolis/7900507/profiles/D7900507_232.nc,2023-06-14T19:55:57,6.032,-13.609000000000009,A,846,IF,2025-04-06 08:32:08,core,,
coriolis/2903776/profiles/D2903776_017.nc,2023-06-21T15:51:20,6.993,-15.84299999999999,A,844,IF,2025-08-28 14:00:09,core,,
aoml/5906728/profiles/D5906728_064.nc,2023-06-24T22:03:03,-0.035,133.24400000000003,P,853,AO,2023-09-13 21:34:57,core,,
aoml/3902365/profiles/D3902365_014.nc,2023-06-25T04:05:00,-4.064,-133.978,P,846,AO,2024-05-16 11:12:59,core,,
aoml/5906728/profiles/D5906728_065.nc,2023-07-04T17:42:15,0.143,132.257,P,853,AO,2023-09-13 21:34:57,core,,
coriolis/7900507/profiles/D7900507_235.nc,2023-07-14T17:49:30,6.111,-13.516999999999996,A,846,IF,2025-04-06 08:32:09,core,,
aoml/3902365/profiles/D3902365_016.nc,2023-07-15T17:35:55,-4.26,-133.149,P,846,AO,2024-05-16 11:12:59,core,,
csiro/5905417/profiles/D5905417_175.nc,2023-07-21T19:21:41,-15.079,118.75999999999999,I,863,CS,2025-02-28 00:48:12,core,,
coriolis/2903776/profiles/D2903776_020.nc,2023-07-21T21:48:20,6.95,-15.890999999999991,A,844,IF,2025-08-28 14:00:09,core,,
aoml/3902365/profiles/D3902365_017.nc,2023-07-26T00:22:37,-4.072,-132.858,P,846,AO,2024-05-16 11:13:00,core,,
coriolis/2903776/profiles/D2903776_021.nc,2023-07-31T23:48:20,7.076,-15.98599999999999,A,844,IF,2025-08-28 14:00:09,core,,
aoml/5906728/profiles/D5906728_068.nc,2023-08-03T04:28:15,0.311,132.8,P,853,AO,2023-09-13 21:34:57,core,,
aoml/3902365/profiles/D3902365_018.nc,2023-08-05T06:49:06,-3.443,-133.045,P,846,AO,2024-05-16 11:13:00,core,,
coriolis/2903776/profiles/D2903776_023.nc,2023-08-21T03:49:20,7.081,-16.335000000000008,A,844,IF,2025-08-28 14:00:09,core,,
aoml/5906728/profiles/D5906728_070.nc,2023-08-22T19:39:52,0.698,131.649,P,853,AO,2024-08-15 23:38:47,core,,
aoml/3902365/profiles/D3902365_020.nc,2023-08-25T20:09:02,-3.559,-133.704,P,846,AO,2024-05-16 11:13:10,core,,
aoml/5906728/profiles/D5906728_071.nc,2023-09-01T14:59:31,1.147,129.997,P,853,AO,2024-08-15 23:38:47,core,,
coriolis/7900507/profiles/D7900507_240.nc,2023-09-02T19:52:25,5.73,-12.735000000000014,A,846,IF,2025-04-06 08:32:11,core,,
aoml/5905290/profiles/D5905290_184.nc,2023-09-03T08:52:04,-3.922,-129.751,P,863,AO,2025-01-31 14:08:43,core,,
aoml/5906728/profiles/D5906728_072.nc,2023-09-11T10:29:39,2.073,129.993,P,853,AO,2024-08-15 23:38:47,core,,
coriolis/7900507/profiles/D7900507_241.nc,2023-09-12T18:43:12,5.67,-12.37100000000001,A,846,IF,2025-04-06 08:32:12,core,,
aoml/3902365/profiles/D3902365_022.nc,2023-09-15T09:33:51,-4.014,-134.5,P,846,AO,2024-05-16 11:13:10,core,,
aoml/5906728/profiles/D5906728_074.nc,2023-10-01T01:43:55,2.049,130.93399999999997,P,853,AO,2024-08-15 23:38:47,core,,
coriolis/7900507/profiles/D7900507_243.nc,2023-10-02T17:43:51,5.698,-11.949000000000012,A,846,IF,2025-04-06 08:32:12,core,,
aoml/5905290/profiles/D5905290_187.nc,2023-10-03T08:25:25,-3.698,-130.498,P,863,AO,2025-01-31 14:08:44,core,,
csiro/5905417/profiles/D5905417_183.nc,2023-10-09T21:10:55,-15.853,118.43799999999999,I,863,CS,2025-02-28 00:48:12,core,,
aoml/5905290/profiles/D5905290_188.nc,2023-10-13T09:12:51,-3.191,-130.828,P,863,AO,2025-01-31 14:08:44,core,,
coriolis/2903776/profiles/D2903776_029.nc,2023-10-20T15:45:20,6.381,-16.699000000000012,A,844,IF,2025-08-28 14:00:09,core,,
aoml/5905290/profiles/D5905290_189.nc,2023-10-23T08:24:24,-2.898,-130.756,P,863,AO,2025-01-31 14:08:45,core,,
coriolis/2903776/profiles/D2903776_030.nc,2023-10-30T17:44:20,6.378,-16.156000000000006,A,844,IF,2025-08-28 14:00:09,core,,
coriolis/3902477/profiles/R3902477_059.nc,2023-11-01T05:27:00,-7.984,124.37700000000001,I,844,IF,2023-11-20 09:39:29,core,,
aoml/5906548/profiles/D5906548_035.nc,2023-11-07T03:29:46,-2.154,-131.593,P,846,AO,2024-04-24 12:50:20,core,,
coriolis/3902477/profiles/R3902477_060.nc,2023-11-11T05:27:00,-7.652,124.51400000000001,I,844,IF,2023-11-20 09:39:29,core,,
coriolis/7900507/profiles/D7900507_247.nc,2023-11-11T17:38:35,5.438,-11.372000000000014,A,846,IF,2025-04-06 08:32:14,core,,
coriolis/2903776/profiles/D2903776_032.nc,2023-11-19T21:53:20,6.524,-15.556000000000012,A,844,IF,2025-08-28 14:00:09,core,,
aoml/5906548/profiles/D5906548_037.nc,2023-11-27T14:40:05,-2.282,-130.662,P,846,AO,2024-04-24 12:50:21,core,,
coriolis/3902477/profiles/R3902477_062.nc,2023-12-01T05:28:00,-7.679,124.68299999999999,I,844,IF,2023-12-01 06:30:27,core,,
coriolis/2903776/profiles/D2903776_034.nc,2023-12-10T01:56:20,6.252,-15.653999999999996,A,844,IF,2025-08-28 14:00:10,core,,
coriolis/3902477/profiles/R3902477_063.nc,2023-12-10T15:38:00,-7.627,124.23500000000001,I,844,IF,2023-12-10 16:28:46,core,,
aoml/3902365/profiles/D3902365_031.nc,2023-12-16T22:23:38,-3.751,-133.259,P,846,AO,2024-05-16 11:13:12,core,,
aoml/5906548/profiles/D5906548_039.nc,2023-12-18T02:06:39,-2.59,-129.715,P,846,AO,2024-04-24 12:50:21,core,,
coriolis/2903776/profiles/D2903776_035.nc,2023-12-20T03:49:20,5.963,-15.840000000000003,A,844,IF,2025-08-28 14:00:10,core,,
coriolis/3902477/profiles/R3902477_064.nc,2023-12-21T05:34:00,-7.45,124.625,I,844,IF,2023-12-21 06:27:45,core,,
